10 : 10, data missing, NULL
5 2 2 1 : 4 4 1 1, data missing, -1
5 2 2 1 : 4 3 3, data missing, 0
5 2 2 1 : 4 3 2 1, data missing, 0
5 2 2 1 : 4 3 1 1 1, data missing, 1
5 2 2 1 : 4 2 2 2, data missing, 2
5 2 2 1 : 4 2 2 1 1, data missing, 5
5 2 2 1 : 4 2 1 1 1 1, data missing, 8
5 2 2 1 : 4 1 1 1 1 1 1, data missing, 11
5 2 2 1 : 3 3 3 1, data missing, 0
5 2 2 1 : 3 3 2 2, data missing, 2
5 2 2 1 : 3 3 2 1 1, data missing, 5
5 2 2 1 : 3 3 1 1 1 1, data missing, 8
5 2 2 1 : 3 2 2 2 1, data missing, 5
5 2 2 1 : 3 2 2 1 1 1, data missing, 8
5 2 2 1 : 3 2 1 1 1 1 1, data missing, 11
5 2 2 1 : 3 1 1 1 1 1 1 1, data missing, 14
5 2 2 1 : 2 2 2 2 2, data missing, 5
5 2 2 1 : 2 2 2 2 1 1, data missing, 8
5 2 2 1 : 2 2 2 1 1 1 1, data missing, 11
5 2 2 1 : 2 2 1 1 1 1 1 1, data missing, 14
5 2 2 1 : 2 1 1 1 1 1 1 1 1, data missing, 17
5 2 1 1 1 : 5 2 1 1 1, data missing, 0
5 2 1 1 1 : 5 1 1 1 1 1, data missing, 3
5 2 1 1 1 : 4 4 2, data missing, -1
5 2 1 1 1 : 4 4 1 1, data missing, -1
5 2 1 1 1 : 4 3 3, data missing, 0
5 2 1 1 1 : 4 3 2 1, data missing, -1
5 2 1 1 1 : 4 3 1 1 1, data missing, 0
5 2 1 1 1 : 4 2 2 2, data missing, 1
5 2 1 1 1 : 4 2 2 1 1, data missing, 1
5 2 1 1 1 : 4 2 1 1 1 1, data missing, 7
5 2 1 1 1 : 4 1 1 1 1 1 1, data missing, 11
5 2 1 1 1 : 3 3 3 1, data missing, -1
5 2 1 1 1 : 3 3 2 2, data missing, 1
5 2 1 1 1 : 3 3 2 1 1, data missing, 1
5 2 1 1 1 : 3 3 1 1 1 1, data missing, 7
5 2 1 1 1 : 3 2 2 2 1, data missing, 2
5 2 1 1 1 : 3 2 2 1 1 1, data missing, 7
5 2 1 1 1 : 3 2 1 1 1 1 1, data missing, 11
5 2 1 1 1 : 3 1 1 1 1 1 1 1, data missing, 15
5 2 1 1 1 : 2 2 2 2 2, data missing, 3
5 2 1 1 1 : 2 2 2 2 1 1, data missing, 7
5 2 1 1 1 : 2 2 2 1 1 1 1, data missing, 11
5 2 1 1 1 : 2 2 1 1 1 1 1 1, data missing, 15
5 2 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 19
5 1 1 1 1 1 : 5 1 1 1 1 1, data missing, 0
5 1 1 1 1 1 : 4 4 2, data missing, -1
5 1 1 1 1 1 : 4 4 1 1, data missing, -1
5 1 1 1 1 1 : 4 3 3, data missing, -1
5 1 1 1 1 1 : 4 3 2 1, data missing, -1
5 1 1 1 1 1 : 4 3 1 1 1, data missing, -1
5 1 1 1 1 1 : 4 2 2 2, data missing, -1
5 1 1 1 1 1 : 4 2 2 1 1, data missing, -1
5 1 1 1 1 1 : 4 2 1 1 1 1, data missing, 0
5 1 1 1 1 1 : 4 1 1 1 1 1 1, data missing, 5
5 1 1 1 1 1 : 3 3 3 1, data missing, -1
5 1 1 1 1 1 : 3 3 2 2, data missing, -1
5 1 1 1 1 1 : 3 3 2 1 1, data missing, -1
5 1 1 1 1 1 : 3 3 1 1 1 1, data missing, 0
5 1 1 1 1 1 : 3 2 2 2 1, data missing, -1
5 1 1 1 1 1 : 3 2 2 1 1 1, data missing, 0
5 1 1 1 1 1 : 3 2 1 1 1 1 1, data missing, 5
5 1 1 1 1 1 : 3 1 1 1 1 1 1 1, data missing, 10
5 1 1 1 1 1 : 2 2 2 2 2, data missing, 0
5 1 1 1 1 1 : 2 2 2 2 1 1, data missing, 0
5 1 1 1 1 1 : 2 2 2 1 1 1 1, data missing, 5
5 1 1 1 1 1 : 2 2 1 1 1 1 1 1, data missing, 10
5 1 1 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 15
4 4 2 : 4 4 2, data missing, 0
4 4 2 : 4 4 1 1, data missing, 0
4 4 2 : 4 3 3, data missing, 0
4 4 2 : 4 3 2 1, data missing, 1
4 4 2 : 4 3 1 1 1, data missing, 2
4 4 2 : 4 2 2 2, data missing, 1
4 4 2 : 4 2 2 1 1, data missing, 2
4 4 2 : 4 2 1 1 1 1, data missing, 3
4 4 2 : 4 1 1 1 1 1 1, data missing, 4
4 4 2 : 3 3 3 1, data missing, 2
4 4 2 : 3 3 2 2, data missing, 2
4 4 2 : 3 3 2 1 1, data missing, 4
4 4 2 : 3 3 1 1 1 1, data missing, 6
4 4 2 : 3 2 2 2 1, data missing, 4
4 4 2 : 3 2 2 1 1 1, data missing, 6
4 4 2 : 3 2 1 1 1 1 1, data missing, 8
4 4 2 : 3 1 1 1 1 1 1 1, data missing, 10
4 4 2 : 2 2 2 2 2, data missing, 4
4 4 2 : 2 2 2 2 1 1, data missing, 6
4 4 2 : 2 2 2 1 1 1 1, data missing, 8
4 4 2 : 2 2 1 1 1 1 1 1, data missing, 10
4 4 2 : 2 1 1 1 1 1 1 1 1, 722*x**12/467775 + 1313*x**11/45360 + 48109*x**10/194400 + 38719*x**9/30240 + 508351*x**8/113400 + 12139*x**7/1080 + 28319479*x**6/1360800 + 524101*x**5/18144 + 2931691*x**4/97200 + 177649*x**3/7560 + 691051*x**2/51975 + 76*x/15 + 1, 12
4 4 1 1 : 4 4 1 1, data missing, 0
4 4 1 1 : 4 3 3, data missing, 0
4 4 1 1 : 4 3 2 1, data missing, 0
4 4 1 1 : 4 3 1 1 1, data missing, 2
4 4 1 1 : 4 2 2 2, data missing, 0
4 4 1 1 : 4 2 2 1 1, data missing, 2
4 4 1 1 : 4 2 1 1 1 1, data missing, 4
4 4 1 1 : 4 1 1 1 1 1 1, data missing, 6
4 4 1 1 : 3 3 3 1, data missing, 0
4 4 1 1 : 3 3 2 2, data missing, 1
4 4 1 1 : 3 3 2 1 1, data missing, 4
4 4 1 1 : 3 3 1 1 1 1, data missing, 7
4 4 1 1 : 3 2 2 2 1, data missing, 4
4 4 1 1 : 3 2 2 1 1 1, data missing, 7
4 4 1 1 : 3 2 1 1 1 1 1, data missing, 10
4 4 1 1 : 3 1 1 1 1 1 1 1, data missing, 13
4 4 1 1 : 2 2 2 2 2, data missing, 4
4 4 1 1 : 2 2 2 2 1 1, data missing, 7
4 4 1 1 : 2 2 2 1 1 1 1, data missing, 10
4 4 1 1 : 2 2 1 1 1 1 1 1, data missing, 13
4 4 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 16
4 3 3 : 4 3 3, data missing, 0
4 3 3 : 4 3 2 1, data missing, 0
4 3 3 : 4 3 1 1 1, data missing, 0
4 3 3 : 4 2 2 2, data missing, 0
4 3 3 : 4 2 2 1 1, data missing, 1
4 3 3 : 4 2 1 1 1 1, data missing, 2
4 3 3 : 4 1 1 1 1 1 1, data missing, 3
4 3 3 : 3 3 3 1, data missing, 2
4 3 3 : 3 3 2 2, data missing, 2
4 3 3 : 3 3 2 1 1, data missing, 4
4 3 3 : 3 3 1 1 1 1, data missing, 6
4 3 3 : 3 2 2 2 1, data missing, 4
4 3 3 : 3 2 2 1 1 1, data missing, 6
4 3 3 : 3 2 1 1 1 1 1, data missing, 8
4 3 3 : 3 1 1 1 1 1 1 1, data missing, 10
4 3 3 : 2 2 2 2 2, data missing, 4
4 3 3 : 2 2 2 2 1 1, data missing, 6
4 3 3 : 2 2 2 1 1 1 1, data missing, 8
4 3 3 : 2 2 1 1 1 1 1 1, data missing, 10
4 3 3 : 2 1 1 1 1 1 1 1 1, 7867*x**12/8553600 + 50537*x**11/2851200 + 121309*x**10/777600 + 4801*x**9/5760 + 784027*x**8/259200 + 681907*x**7/86400 + 11873707*x**6/777600 + 1152943*x**5/51840 + 9515311*x**4/388800 + 435551*x**3/21600 + 1434517*x**2/118800 + 1601*x/330 + 1, 12
4 3 2 1 : 4 3 2 1, data missing, 0
4 3 2 1 : 4 3 1 1 1, data missing, 1
4 3 2 1 : 4 2 2 2, data missing, 1
4 3 2 1 : 4 2 2 1 1, data missing, 3
4 3 2 1 : 4 2 1 1 1 1, data missing, 5
4 3 2 1 : 4 1 1 1 1 1 1, data missing, 7
4 3 2 1 : 3 3 3 1, data missing, 1
4 3 2 1 : 3 3 2 2, data missing, 3
4 3 2 1 : 3 3 2 1 1, data missing, 6
4 3 2 1 : 3 3 1 1 1 1, data missing, 9
4 3 2 1 : 3 2 2 2 1, data missing, 6
4 3 2 1 : 3 2 2 1 1 1, data missing, 9
4 3 2 1 : 3 2 1 1 1 1 1, 31*x**12/748440 + 1147*x**11/997920 + 122*x**10/8505 + 6457*x**9/60480 + 96101*x**8/181440 + 2803*x**7/1512 + 1285519*x**6/272160 + 1614911*x**5/181440 + 6773239*x**4/544320 + 193033*x**3/15120 + 1544959*x**2/166320 + 10097*x/2310 + 1, 12
4 3 2 1 : 3 1 1 1 1 1 1 1, data missing, 15
4 3 2 1 : 2 2 2 2 2, data missing, 6
4 3 2 1 : 2 2 2 2 1 1, data missing, 9
4 3 2 1 : 2 2 2 1 1 1 1, 7753*x**12/19958400 + 1867*x**11/221760 + 37567*x**10/453600 + 659*x**9/1344 + 590939*x**8/302400 + 5333*x**7/960 + 659657*x**6/56700 + 367819*x**5/20160 + 38999843*x**4/1814400 + 4215*x**3/224 + 6560683*x**2/554400 + 2149*x/440 + 1, 12
4 3 2 1 : 2 2 1 1 1 1 1 1, data missing, 15
4 3 2 1 : 2 1 1 1 1 1 1 1 1, data missing, 18
4 3 1 1 1 : 4 3 1 1 1, data missing, 0
4 3 1 1 1 : 4 2 2 2, data missing, 0
4 3 1 1 1 : 4 2 2 1 1, data missing, 0
4 3 1 1 1 : 4 2 1 1 1 1, data missing, 3
4 3 1 1 1 : 4 1 1 1 1 1 1, data missing, 6
4 3 1 1 1 : 3 3 3 1, data missing, -1
4 3 1 1 1 : 3 3 2 2, data missing, 1
4 3 1 1 1 : 3 3 2 1 1, data missing, 1
4 3 1 1 1 : 3 3 1 1 1 1, data missing, 7
4 3 1 1 1 : 3 2 2 2 1, data missing, 2
4 3 1 1 1 : 3 2 2 1 1 1, data missing, 7
4 3 1 1 1 : 3 2 1 1 1 1 1, data missing, 11
4 3 1 1 1 : 3 1 1 1 1 1 1 1, data missing, 15
4 3 1 1 1 : 2 2 2 2 2, data missing, 3
4 3 1 1 1 : 2 2 2 2 1 1, data missing, 7
4 3 1 1 1 : 2 2 2 1 1 1 1, data missing, 11
4 3 1 1 1 : 2 2 1 1 1 1 1 1, data missing, 15
4 3 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 19
4 2 2 2 : 4 2 2 2, data missing, 0
4 2 2 2 : 4 2 2 1 1, data missing, 0
4 2 2 2 : 4 2 1 1 1 1, data missing, 1
4 2 2 2 : 4 1 1 1 1 1 1, data missing, 4
4 2 2 2 : 3 3 3 1, data missing, -1
4 2 2 2 : 3 3 2 2, data missing, 0
4 2 2 2 : 3 3 2 1 1, data missing, 0
4 2 2 2 : 3 3 1 1 1 1, data missing, 1
4 2 2 2 : 3 2 2 2 1, data missing, 3
4 2 2 2 : 3 2 2 1 1 1, data missing, 6
4 2 2 2 : 3 2 1 1 1 1 1, data missing, 9
4 2 2 2 : 3 1 1 1 1 1 1 1, 677*x**12/68428800 + 383*x**11/1267200 + 25811*x**10/6220800 + 2353*x**9/69120 + 387827*x**8/2073600 + 28013*x**7/38400 + 12982073*x**6/6220800 + 34199*x**5/7680 + 11065603*x**4/1555200 + 727381*x**3/86400 + 211069*x**2/29700 + 5101*x/1320 + 1, 12
4 2 2 2 : 2 2 2 2 2, data missing, 3
4 2 2 2 : 2 2 2 2 1 1, data missing, 6
4 2 2 2 : 2 2 2 1 1 1 1, data missing, 9
4 2 2 2 : 2 2 1 1 1 1 1 1, 15341*x**12/239500800 + 9523*x**11/5702400 + 430163*x**10/21772800 + 14587*x**9/103680 + 4890371*x**8/7257600 + 925357*x**7/403200 + 124704089*x**6/21772800 + 1101053*x**5/103680 + 79665889*x**4/5443200 + 1912987*x**3/129600 + 8684381*x**2/831600 + 12979*x/2772 + 1, 12
4 2 2 2 : 2 1 1 1 1 1 1 1 1, data missing, 15
4 2 2 1 1 : 4 2 2 1 1, data missing, 0
4 2 2 1 1 : 4 2 1 1 1 1, data missing, 2
4 2 2 1 1 : 4 1 1 1 1 1 1, data missing, 7
4 2 2 1 1 : 3 3 3 1, data missing, -1
4 2 2 1 1 : 3 3 2 2, data missing, 0
4 2 2 1 1 : 3 3 2 1 1, data missing, 0
4 2 2 1 1 : 3 3 1 1 1 1, data missing, 2
4 2 2 1 1 : 3 2 2 2 1, data missing, 2
4 2 2 1 1 : 3 2 2 1 1 1, data missing, 8
4 2 2 1 1 : 3 2 1 1 1 1 1, x**12/1451520 + x**11/34560 + 29*x**10/53760 + 215*x**9/36288 + 20773*x**8/483840 + 52667*x**7/241920 + 231613*x**6/290304 + 12353*x**5/5760 + 12791*x**4/3024 + 273293*x**3/45360 + 19921*x**2/3360 + 9089*x/2520 + 1, 12
4 2 2 1 1 : 3 1 1 1 1 1 1 1, data missing, 16
4 2 2 1 1 : 2 2 2 2 2, data missing, 4
4 2 2 1 1 : 2 2 2 2 1 1, data missing, 8
4 2 2 1 1 : 2 2 2 1 1 1 1, x**12/120960 + 41*x**11/151200 + 173*x**10/43200 + 2137*x**9/60480 + 8399*x**8/40320 + 10939*x**7/12600 + 99541*x**6/37800 + 355501*x**5/60480 + 41539*x**4/4320 + 426479*x**3/37800 + 37963*x**2/4200 + 621*x/140 + 1, 12
4 2 2 1 1 : 2 2 1 1 1 1 1 1, data missing, 16
4 2 2 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 20
4 2 1 1 1 1 : 4 2 1 1 1 1, data missing, 0
4 2 1 1 1 1 : 4 1 1 1 1 1 1, data missing, 4
4 2 1 1 1 1 : 3 3 3 1, data missing, -1
4 2 1 1 1 1 : 3 3 2 2, data missing, -1
4 2 1 1 1 1 : 3 3 2 1 1, data missing, -1
4 2 1 1 1 1 : 3 3 1 1 1 1, data missing, 0
4 2 1 1 1 1 : 3 2 2 2 1, data missing, -1
4 2 1 1 1 1 : 3 2 2 1 1 1, data missing, 1
4 2 1 1 1 1 : 3 2 1 1 1 1 1, data missing, 9
4 2 1 1 1 1 : 3 1 1 1 1 1 1 1, data missing, 14
4 2 1 1 1 1 : 2 2 2 2 2, data missing, 2
4 2 1 1 1 1 : 2 2 2 2 1 1, data missing, 2
4 2 1 1 1 1 : 2 2 2 1 1 1 1, data missing, 9
4 2 1 1 1 1 : 2 2 1 1 1 1 1 1, data missing, 14
4 2 1 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 19
4 1 1 1 1 1 1 : 4 1 1 1 1 1 1, data missing, 0
4 1 1 1 1 1 1 : 3 3 3 1, data missing, -1
4 1 1 1 1 1 1 : 3 3 2 2, data missing, -1
4 1 1 1 1 1 1 : 3 3 2 1 1, data missing, -1
4 1 1 1 1 1 1 : 3 3 1 1 1 1, data missing, -1
4 1 1 1 1 1 1 : 3 2 2 2 1, data missing, -1
4 1 1 1 1 1 1 : 3 2 2 1 1 1, data missing, -1
4 1 1 1 1 1 1 : 3 2 1 1 1 1 1, data missing, 0
4 1 1 1 1 1 1 : 3 1 1 1 1 1 1 1, data missing, 6
4 1 1 1 1 1 1 : 2 2 2 2 2, data missing, -1
4 1 1 1 1 1 1 : 2 2 2 2 1 1, data missing, -1
4 1 1 1 1 1 1 : 2 2 2 1 1 1 1, data missing, 0
4 1 1 1 1 1 1 : 2 2 1 1 1 1 1 1, data missing, 6
4 1 1 1 1 1 1 : 2 1 1 1 1 1 1 1 1, x**12/3628800 + x**11/75600 + 1037*x**10/3628800 + 37*x**9/10080 + 37721*x**8/1209600 + 2323*x**7/12600 + 2818031*x**6/3628800 + 70883*x**5/30240 + 2277617*x**4/453600 + 23389*x**3/3150 + 180703*x**2/25200 + 283*x/70 + 1, 12
3 3 3 1 : 3 3 3 1, data missing, 0
3 3 3 1 : 3 3 2 2, data missing, 0
3 3 3 1 : 3 3 2 1 1, data missing, 1
3 3 3 1 : 3 3 1 1 1 1, data missing, 2
3 3 3 1 : 3 2 2 2 1, data missing, 2
3 3 3 1 : 3 2 2 1 1 1, data missing, 4
3 3 3 1 : 3 2 1 1 1 1 1, data missing, 6
3 3 3 1 : 3 1 1 1 1 1 1 1, data missing, 8
3 3 3 1 : 2 2 2 2 2, data missing, 3
3 3 3 1 : 2 2 2 2 1 1, data missing, 6
3 3 3 1 : 2 2 2 1 1 1 1, data missing, 9
3 3 3 1 : 2 2 1 1 1 1 1 1, 257*x**12/7603200 + 83*x**11/89600 + 11077*x**10/967680 + 2729*x**9/32256 + 674489*x**8/1612800 + 56221*x**7/38400 + 518137*x**6/138240 + 76733*x**5/10752 + 12288631*x**4/1209600 + 2163253*x**3/201600 + 301703*x**2/36960 + 49*x/12 + 1, 12
3 3 3 1 : 2 1 1 1 1 1 1 1 1, data missing, 15
3 3 2 2 : 3 3 2 2, data missing, 0
3 3 2 2 : 3 3 2 1 1, data missing, 0
3 3 2 2 : 3 3 1 1 1 1, data missing, 1
3 3 2 2 : 3 2 2 2 1, data missing, 2
3 3 2 2 : 3 2 2 1 1 1, data missing, 4
3 3 2 2 : 3 2 1 1 1 1 1, data missing, 6
3 3 2 2 : 3 1 1 1 1 1 1 1, data missing, 8
3 3 2 2 : 2 2 2 2 2, data missing, 4
3 3 2 2 : 2 2 2 2 1 1, data missing, 7
3 3 2 2 : 2 2 2 1 1 1 1, data missing, 10
3 3 2 2 : 2 2 1 1 1 1 1 1, data missing, 13
3 3 2 2 : 2 1 1 1 1 1 1 1 1, data missing, 16
3 3 2 1 1 : 3 3 2 1 1, data missing, 0
3 3 2 1 1 : 3 3 1 1 1 1, data missing, 2
3 3 2 1 1 : 3 2 2 2 1, data missing, 1
3 3 2 1 1 : 3 2 2 1 1 1, data missing, 5
3 3 2 1 1 : 3 2 1 1 1 1 1, data missing, 8
3 3 2 1 1 : 3 1 1 1 1 1 1 1, data missing, 11
3 3 2 1 1 : 2 2 2 2 2, data missing, 4
3 3 2 1 1 : 2 2 2 2 1 1, data missing, 8
3 3 2 1 1 : 2 2 2 1 1 1 1, x**12/161280 + 7921*x**11/39916800 + 2311*x**10/806400 + 257*x**9/10368 + 23167*x**8/161280 + 714361*x**7/1209600 + 1432993*x**6/806400 + 720539*x**5/181440 + 133109*x**4/20160 + 522751*x**3/64800 + 351481*x**2/50400 + 106613*x/27720 + 1, 12
3 3 2 1 1 : 2 2 1 1 1 1 1 1, data missing, 16
3 3 2 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 20
3 3 1 1 1 1 : 3 3 1 1 1 1, data missing, 0
3 3 1 1 1 1 : 3 2 2 2 1, data missing, -1
3 3 1 1 1 1 : 3 2 2 1 1 1, data missing, 0
3 3 1 1 1 1 : 3 2 1 1 1 1 1, data missing, 4
3 3 1 1 1 1 : 3 1 1 1 1 1 1 1, data missing, 8
3 3 1 1 1 1 : 2 2 2 2 2, data missing, 1
3 3 1 1 1 1 : 2 2 2 2 1 1, data missing, 1
3 3 1 1 1 1 : 2 2 2 1 1 1 1, data missing, 8
3 3 1 1 1 1 : 2 2 1 1 1 1 1 1, data missing, 13
3 3 1 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 18
3 2 2 2 1 : 3 2 2 2 1, data missing, 0
3 2 2 2 1 : 3 2 2 1 1 1, data missing, 1
3 2 2 2 1 : 3 2 1 1 1 1 1, data missing, 4
3 2 2 2 1 : 3 1 1 1 1 1 1 1, data missing, 9
3 2 2 2 1 : 2 2 2 2 2, data missing, 3
3 2 2 2 1 : 2 2 2 2 1 1, data missing, 7
3 2 2 2 1 : 2 2 2 1 1 1 1, data missing, 11
3 2 2 2 1 : 2 2 1 1 1 1 1 1, data missing, 15
3 2 2 2 1 : 2 1 1 1 1 1 1 1 1, data missing, 19
3 2 2 1 1 1 : 3 2 2 1 1 1, data missing, 0
3 2 2 1 1 1 : 3 2 1 1 1 1 1, data missing, 3
3 2 2 1 1 1 : 3 1 1 1 1 1 1 1, data missing, 10
3 2 2 1 1 1 : 2 2 2 2 2, data missing, 2
3 2 2 1 1 1 : 2 2 2 2 1 1, data missing, 2
3 2 2 1 1 1 : 2 2 2 1 1 1 1, data missing, 11
3 2 2 1 1 1 : 2 2 1 1 1 1 1 1, data missing, 16
3 2 2 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 21
3 2 1 1 1 1 1 : 3 2 1 1 1 1 1, data missing, 0
3 2 1 1 1 1 1 : 3 1 1 1 1 1 1 1, data missing, 5
3 2 1 1 1 1 1 : 2 2 2 2 2, data missing, -1
3 2 1 1 1 1 1 : 2 2 2 2 1 1, data missing, -1
3 2 1 1 1 1 1 : 2 2 2 1 1 1 1, data missing, 1
3 2 1 1 1 1 1 : 2 2 1 1 1 1 1 1, data missing, 11
3 2 1 1 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 17
3 1 1 1 1 1 1 1 : 3 1 1 1 1 1 1 1, data missing, 0
3 1 1 1 1 1 1 1 : 2 2 2 2 2, data missing, -1
3 1 1 1 1 1 1 1 : 2 2 2 2 1 1, data missing, -1
3 1 1 1 1 1 1 1 : 2 2 2 1 1 1 1, data missing, -1
3 1 1 1 1 1 1 1 : 2 2 1 1 1 1 1 1, data missing, 0
3 1 1 1 1 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 7
2 2 2 2 2 : 2 2 2 2 2, data missing, 0
2 2 2 2 2 : 2 2 2 2 1 1, data missing, 0
2 2 2 2 2 : 2 2 2 1 1 1 1, data missing, 1
2 2 2 2 2 : 2 2 1 1 1 1 1 1, data missing, 4
2 2 2 2 2 : 2 1 1 1 1 1 1 1 1, data missing, 9
2 2 2 2 1 1 : 2 2 2 2 1 1, data missing, 0
2 2 2 2 1 1 : 2 2 2 1 1 1 1, data missing, 2
2 2 2 2 1 1 : 2 2 1 1 1 1 1 1, data missing, 7
2 2 2 2 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 14
2 2 2 1 1 1 1 : 2 2 2 1 1 1 1, data missing, 0
2 2 2 1 1 1 1 : 2 2 1 1 1 1 1 1, data missing, 4
2 2 2 1 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 13
2 2 1 1 1 1 1 1 : 2 2 1 1 1 1 1 1, data missing, 0
2 2 1 1 1 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 6
2 1 1 1 1 1 1 1 1 : 2 1 1 1 1 1 1 1 1, data missing, 0
